ticker,style,entry_date,entry_price,qty,exit_date,exit_price,exit_reason,stop_loss,take_profit,entry_atr,n_adds,result_eur,result_pct
CTAS,MOMENTUM,2024-05-23,171.1257,2.9218,2024-05-28,166.6391,trailing_stop,166.6391,177.8556,2.2433,0,-13.11,-2.62
QCOM,MOMENTUM,2024-05-23,193.3166,2.5864,2024-05-28,207.6236,take_profit_atr,196.35625445991337,207.6236,4.769,0,37.0,7.4
IR,MOMENTUM,2024-05-23,94.9431,5.2663,2024-05-29,91.2139,trailing_stop,91.2139,100.5369,1.8646,0,-19.64,-3.93
ELV,VALUE,2024-05-24,503.3879,0.5218,2024-05-29,478.8074,stop_loss_atr,478.8074,527.9684,8.1935,0,-12.83,-4.88
HPE,MOMENTUM,2024-05-23,17.3129,28.8803,2024-05-31,16.8482,trailing_stop,16.848212266111318,18.4802,0.3891,0,-13.42,-2.68
MRVL,MOMENTUM,2024-05-23,74.5897,6.7033,2024-05-31,71.8764,trailing_stop,71.87635944529399,81.9028,2.4377,0,-18.19,-3.64
WM,VALUE,2024-05-31,204.6717,0.3636,2024-06-03,196.7355,stop_loss_atr,196.7355,212.6079,2.6454,0,-2.89,-3.88
JPM,MOMENTUM,2024-05-31,194.3078,0.383,2024-06-06,187.85,trailing_stop,187.85,203.9945,3.2289,0,-2.47,-3.32
ORCL,VALUE,2024-05-31,114.7731,0.6483,2024-06-07,122.2296,take_profit_atr,118.61499406048478,122.2296,2.4855,0,4.83,6.5
AVGO,VALUE,2024-05-31,130.2281,0.5714,2024-06-10,141.5453,take_profit_atr,134.45952435596294,141.5453,3.7724,0,6.47,8.69
CRWD,VALUE,2024-05-31,313.7484,0.1853,2024-06-10,353.8971,take_profit_atr,358.2142109863281,353.8971,13.3829,0,7.44,12.8
FAST,VALUE,2024-05-31,31.6193,2.3534,2024-06-11,30.0962,stop_loss_atr,30.0962,33.1424,0.5077,0,-3.58,-4.82
OTIS,MOMENTUM,2024-05-31,95.6699,0.7778,2024-06-11,93.3415,trailing_stop,93.34145241469429,100.3328,1.5543,0,-1.81,-2.43
PEP,VALUE,2024-05-31,156.8161,2.0683000000000002,2024-06-11,157.4397,value_trailing_stop,157.439740884578,164.0842,2.4227,1,1.29,0.4
LRCX,VALUE,2024-05-31,91.5774,0.8126,2024-06-12,99.6873,take_profit_atr,96.79742093906661,99.6873,2.7033,0,6.59,8.86
NOW,VALUE,2024-05-31,131.4188,0.5305,2024-06-12,145.4426,take_profit_atr,136.55079389648438,145.4426,4.6746,0,7.44,10.67
TJX,MOMENTUM,2024-05-31,100.5839,0.7398,2024-06-14,105.9563,take_profit_atr,101.66078825940762,105.9563,1.7908,0,3.97,5.34
ORLY,VALUE,2024-05-23,65.0743,7.6835,2024-06-17,67.5434,value_trailing_stop,67.54340067138672,68.5282,1.1513,0,18.97,3.79
NET,VALUE,2024-05-31,67.7069,0.0508,2024-06-17,76.8605,take_profit_atr,71.83760244140625,76.8605,3.0512,0,0.47,13.52
QCOM,MOMENTUM,2024-05-31,196.312,0.379,2024-06-17,213.1294,take_profit_atr,200.15782583517594,213.1294,5.6058,0,6.37,8.57
LEN,VALUE,2024-05-31,147.4462,2.2108,2024-06-18,139.4347,stop_loss_atr,139.4347,158.2495,3.6011,1,-17.71,-5.43
CMG,MOMENTUM,2024-06-17,68.2363,5.0215,2024-06-20,65.9581,trailing_stop,65.95814831542968,72.2002,1.3213,1,-11.44,-3.34
SMCI,VALUE,2024-05-23,84.7592,2.4401,2024-06-21,87.1754,value_trailing_stop,87.17540042724609,106.0991,7.1133,0,5.9,2.85
INTU,VALUE,2024-05-31,568.2438,0.131,2024-06-21,620.4381,take_profit_atr,590.1807902396248,620.4381,17.3981,0,6.84,9.19
WMB,MOMENTUM,2024-05-31,38.6385,1.9258,2024-06-21,40.5261,take_profit_atr,39.09486766310779,40.5261,0.6292,0,3.64,4.89
MRVL,VALUE,2024-05-31,68.4153,0.8311,2024-06-24,69.2792,value_trailing_stop,69.27920406518061,77.367,2.9839,0,0.72,1.26
WMT,MOMENTUM,2024-05-31,64.568,1.1525,2024-06-24,67.5077,take_profit_atr,65.32184785275186,67.5077,0.9799,0,3.39,4.55
LOW,VALUE,2024-05-23,209.387,2.3879,2024-06-25,212.159,value_trailing_stop,212.15903484732812,223.3715,4.6615,0,6.62,1.32
ADI,MOMENTUM,2024-05-31,227.252,0.3274,2024-06-25,220.4992,trailing_stop,220.49917677144083,243.4805,5.4095,0,-2.21,-2.97
DDOG,VALUE,2024-05-31,110.2075,0.5605,2024-06-26,123.4792,take_profit_atr,115.31720091552734,123.4792,4.4239,0,7.44,12.04
V,VALUE,2024-06-24,270.2152,1.2643,2024-06-28,261.1852,stop_loss_atr,261.1852,281.2543,3.6797,1,-11.42,-3.34
CL,MOMENTUM,2024-06-21,93.8933,3.6415,2024-07-01,91.7776,trailing_stop,91.77759220324586,97.28059999999999,1.1291,1,-7.7,-2.25
MDT,VALUE,2024-05-23,76.3142,3.276,2024-07-02,72.3995,stop_loss_atr,72.3995,80.2289,1.3049,0,-12.82,-5.13
CVI,VALUE,2024-05-31,26.7356,9.99999999997775e-05,2024-07-08,24.7147,stop_loss_atr,24.7147,29.271500000000003,0.8453,1,-0.0,-7.56
CMG,VALUE,2024-06-20,64.3045,1.4125,2024-07-08,59.3944,stop_loss_atr,59.3944,69.2146,1.6367,0,-6.94,-7.64
VLO,VALUE,2024-05-31,148.612,0.5007,2024-07-09,135.9529,stop_loss_atr,135.9529,161.2711,4.2197,0,-6.34,-8.52
BAC,VALUE,2024-06-21,37.9291,2.4018,2024-07-09,39.979,take_profit_atr,38.79994138743773,39.979,0.6833,0,4.92,5.4
MMM,MOMENTUM,2024-05-31,96.3319,0.7725,2024-07-10,95.312,trailing_stop,95.31204897496201,102.0277,1.8986,0,-0.79,-1.06
NFLX,MOMENTUM,2024-06-14,66.9547,1.3455,2024-07-11,66.0293,trailing_stop,66.0292505493164,71.4184,1.4879,0,-1.25,-1.38
CNX,VALUE,2024-06-21,24.166,3.7697,2024-07-11,25.8856,take_profit_atr,24.863600228881836,25.8856,0.5732,0,6.48,7.12
D,VALUE,2024-06-17,45.503,5.265,2024-07-12,48.0284,take_profit_atr,46.61275846219757,48.0284,0.8418,1,13.3,5.55
AMZN,MOMENTUM,2024-06-21,192.6579,2.5888,2024-07-15,192.4965,trailing_stop,192.4964969482422,203.1021,3.4814,2,-0.42,-0.08
AES,VALUE,2024-06-28,15.7486,20.413899999999998,2024-07-15,16.0019,value_trailing_stop,16.001925585027056,17.6077,0.6197,1,5.17,1.61
UNP,VALUE,2024-05-28,217.434,2.3038,2024-07-16,226.8667,value_trailing_stop,226.86672998324676,228.5748,3.7136,1,21.73,4.34
GWW,VALUE,2024-05-31,906.477,0.0821,2024-07-16,938.2096,value_trailing_stop,938.2096494662336,957.7923,17.1051,0,2.61,3.5
MS,MOMENTUM,2024-07-15,99.6217,1.1634,2024-07-16,99.0102,trailing_stop,99.01016924258059,104.6971,1.6918,0,-0.71,-0.61
TXN,MOMENTUM,2024-05-31,184.3294,0.4037,2024-07-17,196.1635,take_profit_atr,189.38085053773386,196.1635,3.9447,0,4.78,6.42
BSX,MOMENTUM,2024-05-31,77.2325,4.24,2024-07-18,76.1485,trailing_stop,76.14850335693359,80.6303,1.1326,1,-4.6,-1.4
ELV,VALUE,2024-05-31,507.8905,0.6413,2024-07-18,515.0737,value_trailing_stop,515.0737279277423,541.7647,11.2914,1,4.61,1.41
PEP,VALUE,2024-06-11,153.993,0.0021000000000002184,2024-07-18,161.4192,take_profit_atr,156.99141707836114,161.4192,2.4754,1,0.02,4.82
AR,VALUE,2024-06-21,30.4724,11.2366,2024-07-18,31.759,value_trailing_stop,31.75899969482422,33.563900000000004,1.0305,1,14.46,4.22
BKNG,MOMENTUM,2024-06-21,157.4395,0.5786,2024-07-18,156.7622,trailing_stop,156.76223575815368,165.5545,2.705,0,-0.39,-0.43
CVX,VALUE,2024-06-21,142.5987,0.6388,2024-07-18,150.2016,take_profit_atr,145.7573083500058,150.2016,2.5343,0,4.86,5.33
BX,MOMENTUM,2024-07-15,124.4267,0.9315,2024-07-18,125.2808,trailing_stop,125.28079228608776,132.4538,2.6757,0,0.8,0.69
GS,MOMENTUM,2024-07-15,481.8967,0.7661,2024-07-18,468.7632,trailing_stop,468.7632019617885,508.9666,9.0233,1,-10.06,-2.73
DHI,MOMENTUM,2024-07-17,154.1599,1.0479,2024-07-18,162.4934,trailing_stop,162.49342805783772,167.5501,4.4634,0,8.73,5.41
NFLX,VALUE,2024-07-18,64.3201,2.8094,2024-07-19,64.8422,value_trailing_stop,64.84220317382812,68.9023,1.5274,0,1.47,0.81
DIS,VALUE,2024-07-01,96.0813,1.6244999999999998,2024-07-23,90.9221,stop_loss_atr,90.9221,101.27969999999999,1.7328,1,-8.38,-5.37
HOOD,MOMENTUM,2024-07-15,23.946,4.8401,2024-07-24,22.2665,trailing_stop,22.2664991607666,27.0822,1.0454,0,-8.13,-7.01
EMR,MOMENTUM,2024-07-17,114.3363,1.4129,2024-07-24,110.3567,trailing_stop,110.3567,120.3057,1.9898,0,-5.62,-3.48
ABNB,VALUE,2024-06-21,149.6074,0.6089,2024-07-25,139.9645,stop_loss_atr,139.9645,159.2503,3.2143,0,-5.87,-6.45
BLK,MOMENTUM,2024-07-15,793.5166,0.1461,2024-07-25,792.866,trailing_stop,792.8660253643592,827.5132,11.3322,0,-0.1,-0.08
CDNS,VALUE,2024-07-17,281.8411,1.4636,2024-07-25,264.2379,stop_loss_atr,264.2379,305.79519999999997,7.9847,1,-25.76,-6.25
COIN,MOMENTUM,2024-07-19,257.8545,0.5985,2024-07-25,234.7837,trailing_stop,234.78373779296874,303.174,15.1065,0,-13.81,-8.95
UNP,MOMENTUM,2024-07-19,232.9108,0.7202,2024-07-25,225.3674,trailing_stop,225.3674,244.2259,3.7717,0,-5.43,-3.24
DXCM,VALUE,2024-05-31,116.1091,0.00010000000000002447,2024-07-25,107.823,EMA-50 abaixo de EMA-200 — tendência inv,106.9173,127.9915,3.9608,1,-0.0,-7.14
HOLX,MOMENTUM,2024-07-18,77.6794,2.3263,2024-07-30,79.3805,trailing_stop,79.38050152587891,81.6028,1.3078,0,3.96,2.19
A,VALUE,2024-05-31,129.1723,2.4817,2024-07-31,141.8269,take_profit_atr,133.59939362432948,141.82690000000002,4.2182,1,31.4,9.8
NEE,VALUE,2024-06-11,69.1649,1.2904,2024-08-01,74.381,take_profit_atr,71.06971007949575,74.381,1.7387,0,6.73,7.54
META,VALUE,2024-07-17,459.4495,0.3516,2024-08-01,493.6787,value_trailing_stop,493.6787187856688,505.1416,15.2307,0,12.03,7.45
CRM,VALUE,2024-05-31,233.1587,1.2951000000000001,2024-08-02,242.4143,value_trailing_stop,242.4143011052539,264.0092,10.2835,1,11.99,3.97
EQT,VALUE,2024-07-16,34.7681,0.01159999999999977,2024-08-02,32.164,stop_loss_atr,32.164,37.5395,0.9238,1,-0.03,-7.49
DDOG,VALUE,2024-07-17,121.1903,1.24,2024-08-02,108.1661,stop_loss_atr,108.1661,134.2145,4.3414,0,-16.15,-10.75
TSM,VALUE,2024-07-17,167.7618,2.3216,2024-08-02,148.2486,stop_loss_atr,148.24859999999998,187.275,6.5044,1,-45.3,-11.63
AR,VALUE,2024-07-18,29.0656,14.8856,2024-08-02,26.538,stop_loss_atr,26.538,32.005,0.9798,1,-37.62,-8.7
PHM,MOMENTUM,2024-07-18,123.6688,3.5059000000000005,2024-08-02,124.4049,trailing_stop,124.40490012779122,134.9605,3.7639,1,2.58,0.6
KMI,MOMENTUM,2024-07-19,19.7044,9.1786,2024-08-02,19.253,trailing_stop,19.252961729510897,20.7139,0.3365,0,-4.14,-2.29
SPOT,MOMENTUM,2024-07-23,330.8727,0.546,2024-08-02,329.4873,trailing_stop,329.48725,366.738,11.9551,0,-0.76,-0.42
GS,MOMENTUM,2024-08-01,482.4156,0.1444,2024-08-02,459.9956,trailing_stop,459.9956,516.0456,11.21,0,-3.24,-4.65
CEG,VALUE,2024-07-17,184.9284,1.9383,2024-08-05,157.2051,stop_loss_atr,157.20510000000002,212.6517,9.2411,1,-53.74,-14.99
CTAS,MOMENTUM,2024-07-18,186.5894,0.9685,2024-08-05,182.1474,trailing_stop,182.14736407434734,196.2821,3.2309,0,-4.3,-2.38
DHI,MOMENTUM,2024-07-18,169.7315,1.0646,2024-08-05,167.5914,trailing_stop,167.59139810987853,186.3506,5.5397,0,-2.28,-1.26
LEN,MOMENTUM,2024-07-18,159.8654,1.1303,2024-08-05,159.5288,trailing_stop,159.52877470638094,174.3212,4.8186,0,-0.38,-0.21
ETN,VALUE,2024-07-25,282.3637,1.0905,2024-08-05,257.5386,stop_loss_atr,257.5386,310.591,9.4091,1,-27.07,-8.79
CL,MOMENTUM,2024-07-31,95.2123,0.807,2024-08-05,95.9834,trailing_stop,95.98339589124478,99.9703,1.586,0,0.62,0.81
D,MOMENTUM,2024-08-02,51.7604,3.396,2024-08-05,49.7397,trailing_stop,49.73970384824176,55.0112,1.0836,0,-6.86,-3.9
HOOD,VALUE,2024-08-02,17.8845,4.8912,2024-08-05,14.2917,stop_loss_atr,14.2917,21.4773,1.1976,0,-17.57,-20.09
ABNB,VALUE,2024-08-05,125.3413,1.3368,2024-08-07,112.7035,stop_loss_atr,112.7035,137.9791,4.2126,0,-16.89,-10.08
APP,VALUE,2024-08-02,67.6102,4.9407,2024-08-13,80.008,take_profit_atr,71.90479816894532,80.00800000000001,4.1326,1,61.25,18.34
HOLX,MOMENTUM,2024-07-31,81.6304,0.9412,2024-08-15,80.679,trailing_stop,80.67899816894531,86.4196,1.5964,0,-0.9,-1.17
CDNS,VALUE,2024-08-02,249.6924,0.5647,2024-08-15,280.8132,take_profit_atr,260.52278901367185,280.8132,10.3736,0,17.57,12.46
AR,VALUE,2024-08-02,25.6879,14.909299999999998,2024-08-19,28.87,take_profit_atr,26.7585991607666,28.869999999999997,1.0607,1,47.44,12.39
AMD,VALUE,2024-08-02,132.5331,0.7251,2024-08-20,156.7686,take_profit_atr,145.8829932861328,156.7686,8.0785,0,17.57,18.29
SYK,VALUE,2024-07-31,322.1873,0.2385,2024-08-22,344.8466,take_profit_atr,330.0974351977089,344.8466,7.5531,0,5.4,7.03
GS,VALUE,2024-08-02,453.9792,0.3872,2024-08-23,492.0078,take_profit_atr,468.823532755001,492.0078,12.6762,0,14.72,8.38
HPE,VALUE,2024-08-02,16.453,24.0682,2024-08-23,18.3283,take_profit_atr,17.193882844837816,18.3283,0.6251,1,45.14,11.4
HOOD,VALUE,2024-08-07,17.1243,3.606,2024-08-23,21.1413,take_profit_atr,18.531999084472655,21.1413,1.339,0,14.49,23.46
VST,VALUE,2024-07-17,70.9992,4.5984,2024-08-26,85.8798,take_profit_atr,77.0237466338286,85.8798,4.9602,1,68.43,20.96
AMAT,VALUE,2024-08-02,178.8966,1.8862,2024-08-28,188.692,value_trailing_stop,188.69197491287406,210.0633,10.3889,1,18.48,5.48
LRCX,VALUE,2024-08-02,75.0764,1.2372,2024-08-29,78.5835,value_trailing_stop,78.58352753897539,89.2799,4.7345,0,4.34,4.67
BAC,VALUE,2024-08-02,36.0946,4.8699,2024-08-30,39.0184,take_profit_atr,37.285904626681706,39.0184,0.9746,0,14.24,8.1
WM,VALUE,2024-07-25,194.8943,0.6103,2024-09-03,206.8877,take_profit_atr,199.13016309350496,206.8877,3.9978,0,7.32,6.15
EOG,VALUE,2024-08-02,115.9772,1.5156,2024-09-03,118.0107,value_trailing_stop,118.01070623510867,124.5707,2.8645,0,3.08,1.75
VRTX,MOMENTUM,2024-08-30,496.014,0.3813,2024-09-03,477.5988,trailing_stop,477.5988,523.6368,9.2076,0,-7.02,-3.71
CMG,VALUE,2024-07-18,52.4133,7.7425999999999995,2024-09-04,52.967,value_trailing_stop,52.96699954223633,58.4328,2.0065,1,4.29,1.06
DDOG,VALUE,2024-08-02,107.2768,1.3147,2024-09-04,109.809,value_trailing_stop,109.80900122070312,120.6433,4.4555,0,3.33,2.36
MDT,MOMENTUM,2024-08-20,80.778,2.2994,2024-09-04,85.6683,take_profit_atr,82.46174425917752,85.6683,1.6301,0,11.24,6.05
ELV,MOMENTUM,2024-08-30,539.2725,0.3507,2024-09-04,528.0346,trailing_stop,528.0346387514029,564.6435,8.457,0,-3.94,-2.08
GOOGL,VALUE,2024-07-25,165.9722,1.8168,2024-09-06,153.5083,stop_loss_atr,153.5083,178.60459999999998,4.2108,1,-22.64,-7.51
T,MOMENTUM,2024-09-05,19.2703,21.874200000000002,2024-09-10,20.2054,take_profit_atr,19.427391848737965,20.205399999999997,0.3117,1,20.45,4.85
AMZN,VALUE,2024-08-05,161.0603,0.7874,2024-09-11,182.5154,take_profit_atr,170.68660549316405,182.5154,7.1517,0,16.89,13.32
AZO,MOMENTUM,2024-08-05,3113.208,0.0543,2024-09-11,3080.0033,trailing_stop,3080.00326953125,3298.0281,61.6067,0,-1.8,-1.07
OKE,MOMENTUM,2024-08-29,82.6524,2.2764,2024-09-11,81.9236,trailing_stop,81.92358657173925,86.637,1.3282,0,-1.66,-0.88
GILD,MOMENTUM,2024-09-06,74.8315,1.8883,2024-09-12,79.0201,take_profit_atr,77.18605373194497,79.0201,1.3962,0,7.91,5.6
ARM,VALUE,2024-08-02,111.0261,2.6207000000000003,2024-09-13,147.7173,take_profit_atr,125.46919267578124,147.7173,12.2304,1,96.16,33.05
BX,MOMENTUM,2024-08-23,131.6824,1.4337,2024-09-13,142.4656,take_profit_atr,134.56378266795227,142.4656,3.5944,0,15.46,8.19
D,MOMENTUM,2024-08-30,52.2157,3.6222,2024-09-16,54.6514,take_profit_atr,53.011872868765366,54.6514,0.8119,0,8.82,4.66
MSFT,VALUE,2024-08-02,402.2701,0.1247,2024-09-17,430.7314,take_profit_atr,416.82330485485505,430.7314,9.4871,0,3.55,7.08
NEE,MOMENTUM,2024-09-03,78.4148,5.702500000000001,2024-09-19,78.3963,trailing_stop,78.39629105203434,82.5728,1.386,1,-0.11,-0.02
GOOGL,VALUE,2024-09-06,148.5944,2.6874,2024-09-19,160.9409,take_profit_atr,154.6186272464335,160.9409,4.1155,1,33.18,8.31
T,MOMENTUM,2024-09-16,20.5908,7.2873,2024-09-19,19.853,trailing_stop,19.853,21.6975,0.3689,0,-5.38,-3.58
VST,MOMENTUM,2024-09-19,91.7649,1.8426,2024-09-20,97.6183,trailing_stop,97.61833754467916,103.4424,3.8925,0,10.79,6.38
OTIS,VALUE,2024-07-24,88.1764,0.7531,2024-09-24,94.2391,take_profit_atr,92.54825060789518,94.2391,2.0209,0,4.57,6.88
PR,VALUE,2024-09-06,12.2458,0.06390000000000375,2024-09-24,13.4728,take_profit_atr,12.758678030748206,13.4728,0.409,1,0.08,10.02
WFC,VALUE,2024-09-12,49.6671,2.0932,2024-09-26,51.7226,value_trailing_stop,51.72256463455028,54.5667,1.6332,0,4.3,4.14
RBLX,MOMENTUM,2024-08-21,44.6258,10.2995,2024-09-27,44.5783,trailing_stop,44.57825030517578,49.2479,1.5407,1,-0.49,-0.11
COIN,VALUE,2024-09-03,152.1341,2.2064,2024-09-27,190.8167,take_profit_atr,166.6615969482422,190.8167,12.8942,1,85.35,25.43
TSLA,MOMENTUM,2024-09-05,230.2275,0.7262,2024-09-30,263.1735,take_profit_atr,237.40498535156252,263.1735,10.982,0,23.93,14.31
BX,MOMENTUM,2024-09-13,145.0979,2.6993,2024-09-30,143.2317,trailing_stop,143.23167515048416,156.119,3.6737,1,-5.04,-1.29
MELI,MOMENTUM,2024-09-12,2140.6351,0.0486,2024-10-02,2028.8813,trailing_stop,2028.8813,2308.2658,55.8769,0,-5.43,-5.22
VST,MOMENTUM,2024-09-20,110.7487,3.9702,2024-10-02,124.9366,take_profit_atr,114.6739426675156,124.9366,4.7293,1,56.33,12.81
HON,VALUE,2024-07-25,182.9353,0.6502,2024-10-03,184.1894,value_trailing_stop,184.18938077489707,193.9315,3.6654,0,0.82,0.69
VLO,VALUE,2024-09-06,126.9532,0.00019999999999999285,2024-10-03,129.3974,value_trailing_stop,129.39744290767135,139.5718,4.2062,1,0.0,1.93
FANG,VALUE,2024-09-06,171.6473,2.3265,2024-10-04,185.6882,take_profit_atr,177.6985757166262,185.6882,4.6803,1,32.67,8.18
IBM,MOMENTUM,2024-09-17,204.477,0.7633,2024-10-04,215.7669,take_profit_atr,206.42603028011817,215.7669,3.7633,0,8.62,5.52
SHOP,MOMENTUM,2024-09-17,74.4686,2.096,2024-10-04,82.0244,take_profit_atr,76.34349938964844,82.0244,2.5186,0,15.84,10.15
SO,MOMENTUM,2024-09-03,83.9874,2.215,2024-10-07,83.7518,trailing_stop,83.75180330347469,87.5994,1.204,0,-0.52,-0.28
DHR,MOMENTUM,2024-09-09,270.2956,0.4972,2024-10-07,264.9549,trailing_stop,264.9548966538048,284.7097,4.8047,0,-2.66,-1.98
VST,MOMENTUM,2024-10-03,131.369,1.0955,2024-10-07,127.7144,trailing_stop,127.7144090176613,149.2979,5.9763,0,-4.0,-2.78
PG,VALUE,2024-09-20,166.3431,1.0166,2024-10-08,158.7399,stop_loss_atr,158.7399,173.9463,2.5344,0,-7.73,-4.57
OTIS,MOMENTUM,2024-09-24,98.4579,4.3993,2024-10-08,97.6506,trailing_stop,97.65063955509129,103.7265,1.7562,1,-3.55,-0.82
HOOD,MOMENTUM,2024-09-27,23.896,8.225,2024-10-08,23.4657,trailing_stop,23.465749237060546,26.6971,0.9337,0,-3.54,-1.8
ZS,VALUE,2024-09-04,160.7221,9.99999999997775e-05,2024-10-09,185.1703,take_profit_atr,170.1211981689453,185.1703,8.1494,1,0.0,15.21
BSX,MOMENTUM,2024-09-18,82.5906,1.8164,2024-10-09,86.547,take_profit_atr,83.69299786376953,86.547,1.3188,0,7.19,4.79
CEG,MOMENTUM,2024-09-20,257.2498,1.7148999999999999,2024-10-09,260.33,trailing_stop,260.3299932687034,287.8939,10.2147,1,5.28,1.2
VST,MOMENTUM,2024-10-07,130.1986,0.9673,2024-10-11,116.7846,trailing_stop,116.7846,150.3196,6.707,0,-12.98,-10.3
MSTR,MOMENTUM,2024-10-07,190.4793,2.0282999999999998,2024-10-14,223.6347,take_profit_atr,199.52049389648437,223.6347,11.0518,1,67.25,17.41
TJX,VALUE,2024-10-07,109.7709,1.1823,2024-10-15,114.966,take_profit_atr,111.70215324407181,114.966,1.7317,0,6.14,4.73
ELV,VALUE,2024-10-07,472.4462,0.8688,2024-10-16,476.0609,value_trailing_stop,476.0609278269626,501.5453,9.6997,1,3.14,0.77
DDOG,MOMENTUM,2024-10-10,130.1225,1.0458,2024-10-16,123.4815,trailing_stop,123.4815,140.084,3.3205,0,-6.95,-5.1
MS,MOMENTUM,2024-10-15,107.1642,1.343,2024-10-16,113.2566,take_profit_atr,110.87242079618575,113.2566,2.0308,0,8.18,5.69
NFLX,MOMENTUM,2024-09-19,70.4496,2.4001,2024-10-17,69.1682,trailing_stop,69.1682484741211,75.7677,1.7727,0,-3.08,-1.82
CL,VALUE,2024-10-04,95.0683,1.6491,2024-10-18,95.7447,value_trailing_stop,95.74472819271656,99.157,1.3629,0,1.12,0.71
ROST,VALUE,2024-10-07,137.9971,0.9405,2024-10-18,147.3853,take_profit_atr,142.36709293761209,147.3853,3.1294,0,8.83,6.8
NFLX,VALUE,2024-10-17,68.7822,2.9146,2024-10-18,73.4985,take_profit_atr,73.48379835205078,73.4985,1.5721,0,13.75,6.86
XYL,VALUE,2024-09-03,128.4027,1.4488,2024-10-21,130.361,value_trailing_stop,130.36100092175909,136.893,2.8301,0,2.84,1.53
NET,MOMENTUM,2024-10-10,92.4831,1.4714,2024-10-22,88.2085,trailing_stop,88.20850305175782,102.1929,3.2366,0,-6.29,-4.62
ADBE,VALUE,2024-09-13,521.9147,0.005800000000000011,2024-10-23,485.9691,stop_loss_atr,485.9691,572.9498000000001,17.0117,1,-0.21,-6.89
IBM,MOMENTUM,2024-10-23,222.2576,0.8669,2024-10-24,215.8236,trailing_stop,215.8236,231.9086,3.217,0,-5.58,-2.89
CAT,MOMENTUM,2024-09-24,377.3195,0.4308,2024-10-30,372.0764,trailing_stop,372.07643033010334,404.2238,8.9681,0,-2.26,-1.39
LMT,VALUE,2024-10-22,541.8254,0.8887,2024-10-30,523.1776,stop_loss_atr,523.1776,572.8318999999999,10.3355,1,-16.57,-3.44
GOOGL,MOMENTUM,2024-10-28,165.8042,0.5268,2024-10-30,173.1662,trailing_stop,173.1662012117023,175.1747,3.1235,0,3.88,4.44
MRK,VALUE,2024-07-31,106.683,9.999999999998895e-05,2024-10-31,96.7029,stop_loss_atr,96.7029,116.6631,3.3267,0,-0.0,-9.35
