ticker,style,entry_date,entry_price,qty,exit_date,exit_price,exit_reason,stop_loss,take_profit,entry_atr,n_adds,result_eur,result_pct
HOOD,MOMENTUM,2024-10-08,25.6441,15.5573,2024-10-31,26.0053,trailing_stop,26.005250762939454,28.727800000000002,1.0279,1,5.62,1.41
RBLX,VALUE,2024-10-08,40.5201,2.5628,2024-10-31,49.452,value_trailing_stop,49.452001525878906,45.3171,1.599,0,22.89,22.04
EXPE,MOMENTUM,2024-10-17,156.4446,1.2814,2024-10-31,153.4545,trailing_stop,153.4545129931888,167.8728,3.8094,0,-3.83,-1.91
TSM,MOMENTUM,2024-10-17,201.942,0.9927,2024-10-31,188.5838,trailing_stop,188.5838,221.9793,6.6791,0,-13.26,-6.61
MDT,MOMENTUM,2024-10-18,87.9565,2.3063,2024-10-31,85.6373,trailing_stop,85.6373,91.4353,1.1596,0,-5.35,-2.64
GM,MOMENTUM,2024-10-22,52.9477,3.8137,2024-10-31,49.9975,trailing_stop,49.9975,57.373,1.4751,0,-11.25,-5.57
ETN,MOMENTUM,2024-10-30,335.6088,0.2503,2024-10-31,323.4498,trailing_stop,323.4498,353.8473,6.0795,0,-3.04,-3.62
KMI,MOMENTUM,2024-10-10,22.6454,18.339199999999998,2024-11-01,22.7189,trailing_stop,22.71890342554549,23.732,0.3622,1,1.35,0.32
MAR,MOMENTUM,2024-10-07,251.2059,0.5166,2024-11-04,250.9761,trailing_stop,250.97606520115974,264.8946,4.5629,0,-0.12,-0.09
TRGP,MOMENTUM,2024-10-09,159.1588,2.6238,2024-11-05,164.2845,trailing_stop,164.28453008349925,169.5988,3.48,1,13.45,3.22
PH,VALUE,2024-10-30,614.4186,0.1367,2024-11-05,642.2046,take_profit_atr,624.9443349289096,642.2046,9.262,0,3.8,4.52
FAST,MOMENTUM,2024-10-11,36.9796,10.9616,2024-11-06,39.3835,take_profit_atr,38.583117959025,39.3835,0.8013,1,26.35,6.5
WFC,MOMENTUM,2024-10-14,59.8664,1.479,2024-11-06,67.6369,trailing_stop,67.63689795524002,64.5161,1.5499,0,11.49,12.98
MS,MOMENTUM,2024-10-16,114.1258,1.7778,2024-11-06,121.6711,take_profit_atr,122.19285288607084,121.6711,2.5151,0,13.41,6.61
KO,VALUE,2024-10-24,64.4523,2.7026,2024-11-06,61.3386,stop_loss_atr,61.3386,67.566,1.0379,0,-8.42,-4.83
CL,VALUE,2024-10-25,92.2346,2.1524,2024-11-06,87.4688,stop_loss_atr,87.4688,97.0004,1.5886,0,-10.26,-5.17
CAT,VALUE,2024-10-30,372.1109,0.2257,2024-11-06,396.5651,take_profit_atr,394.03130361449223,396.5651,8.1514,0,5.52,6.57
SBUX,MOMENTUM,2024-10-31,93.4578,1.011,2024-11-06,90.7363,trailing_stop,90.7362566799907,99.1056,1.8826,0,-2.75,-2.91
EXPE,MOMENTUM,2024-11-06,170.1475,1.1284,2024-11-08,183.1222,take_profit_atr,177.65428089109108,183.1222,4.3249,0,14.64,7.63
ABBV,MOMENTUM,2024-10-31,193.8508,0.4874,2024-11-11,187.0255,trailing_stop,187.0254932310034,204.5839,3.5777,0,-3.33,-3.52
CI,VALUE,2024-10-31,305.5735,0.3092,2024-11-11,331.8883,take_profit_atr,319.79340143577974,331.8883,8.7716,0,8.14,8.61
H,VALUE,2024-10-31,144.5993,0.6534,2024-11-11,156.1073,take_profit_atr,148.94723319448934,156.1073,3.836,0,7.52,7.96
CTRA,VALUE,2024-08-02,22.7379,9.999999999977885e-05,2024-11-13,24.4131,take_profit_atr,23.509725733248455,24.4131,0.5584,0,0.0,7.37
NFLX,MOMENTUM,2024-10-18,76.8811,6.2926,2024-11-13,82.9453,take_profit_atr,78.6454974975586,82.9453,2.0214,1,38.16,7.89
IQV,VALUE,2024-10-31,208.2963,0.01300000000000022,2024-11-13,212.9404,value_trailing_stop,212.94040366210936,227.7507,6.4848,1,0.06,2.23
LLY,VALUE,2024-10-31,779.5883,0.4808,2024-11-14,787.8332,value_trailing_stop,787.8331668728314,852.9893,24.467,1,3.96,1.06
GD,MOMENTUM,2024-11-06,299.7051,0.6406,2024-11-14,295.2897,trailing_stop,295.28967350057445,314.7519,5.0156,0,-2.83,-1.47
ADI,VALUE,2024-10-31,217.9371,0.4335,2024-11-15,201.0252,stop_loss_atr,201.0252,234.849,5.6373,0,-7.33,-7.76
DHR,VALUE,2024-10-31,243.3836,0.3882,2024-11-15,227.087,stop_loss_atr,227.087,259.6802,5.4322,0,-6.33,-6.7
IBM,VALUE,2024-10-31,197.401,0.4786,2024-11-15,198.464,value_trailing_stop,198.46400006322193,210.0241,4.2077,0,0.51,0.54
REGN,VALUE,2024-10-31,831.5415,0.0008999999999999987,2024-11-15,748.1847,stop_loss_atr,748.1847,914.8983,27.7856,0,-0.08,-10.02
COST,MOMENTUM,2024-11-08,936.4952,0.2192,2024-11-15,904.9754,trailing_stop,904.9754,983.7749,15.7599,0,-6.91,-3.37
SWK,VALUE,2024-10-30,87.2419,4.1388,2024-11-18,79.4755,stop_loss_atr,79.4755,95.6782,2.8121,1,-32.14,-8.9
RBLX,MOMENTUM,2024-10-31,51.7329,1.8264,2024-11-18,50.343,trailing_stop,50.342998474121096,57.4413,1.9028,0,-2.54,-2.69
SPOT,MOMENTUM,2024-11-13,467.4868,0.4162,2024-11-18,457.3985,trailing_stop,457.39850244140627,506.2366,12.9166,0,-4.2,-2.16
ELV,VALUE,2024-10-17,423.2593,9.999999999999293e-05,2024-11-19,380.6192,stop_loss_atr,380.6192,474.2269,16.9892,1,-0.0,-10.07
GM,MOMENTUM,2024-11-06,54.2484,3.5391,2024-11-19,54.6386,trailing_stop,54.638622838206786,58.8948,1.5488,0,1.38,0.72
APP,MOMENTUM,2024-11-15,291.1628,0.477,2024-11-20,338.3012,take_profit_atr,303.22498852539064,338.3012,15.7128,0,22.49,16.19
CNX,MOMENTUM,2024-11-06,37.1093,5.1736,2024-11-21,40.4294,take_profit_atr,38.30324969482422,40.4294,1.1067,0,17.18,8.95
DE,VALUE,2024-11-06,397.6443,0.4828,2024-11-21,418.1829,value_trailing_stop,418.1828969671989,420.1002,7.4853,0,9.92,5.17
OKE,MOMENTUM,2024-11-13,100.1976,1.9418,2024-11-21,106.353,take_profit_atr,103.4425261872768,106.353,2.0518,0,11.95,6.14
CL,VALUE,2024-11-06,87.0349,2.2059,2024-11-25,92.0803,take_profit_atr,88.98297912388236,92.0803,1.6818,0,11.13,5.8
ABBV,VALUE,2024-11-15,156.8816,0.9556,2024-11-25,171.2012,take_profit_atr,161.74532074697277,171.2012,4.7732,0,13.68,9.13
ADI,VALUE,2024-11-15,201.5657,0.7438,2024-11-25,218.5838,take_profit_atr,208.38297267315923,218.5838,5.6727,0,12.66,8.44
CEG,VALUE,2024-11-04,223.7474,0.3659,2024-11-26,255.3932,take_profit_atr,243.77753580854863,255.3932,10.5486,0,11.58,14.14
FANG,VALUE,2024-11-05,168.0461,0.9043,2024-11-26,169.6774,value_trailing_stop,169.67736207798137,181.8413,4.5984,0,1.48,0.97
WFC,MOMENTUM,2024-11-06,69.7959,0.8243,2024-11-26,75.3978,take_profit_atr,70.9935178085402,75.3978,1.8673,0,4.62,8.03
A,VALUE,2024-11-15,125.5676,0.1493,2024-11-26,126.8032,value_trailing_stop,126.80316050984563,136.3226,3.585,0,0.18,0.98
VZ,VALUE,2024-10-31,38.1795,2.4747,2024-11-27,40.3518,take_profit_atr,39.077331046588405,40.3518,0.7241,0,5.38,5.69
EXC,VALUE,2024-11-01,36.1442,3.1868,2024-11-27,38.0654,take_profit_atr,36.88317359892744,38.0654,0.6404,0,6.12,5.32
AR,MOMENTUM,2024-11-21,33.4084,4.3329,2024-12-02,31.8415,trailing_stop,31.841501525878908,36.7786,1.1234,0,-6.79,-4.69
MMM,VALUE,2024-10-22,125.2363,3.8345,2024-12-04,126.6553,value_trailing_stop,126.65531613565832,132.8971,2.5536,1,5.44,1.13
HOOD,MOMENTUM,2024-11-18,35.0088,1.6467,2024-12-04,40.3632,take_profit_atr,36.107999694824215,40.3632,1.7848,0,8.82,15.29
PG,MOMENTUM,2024-11-22,169.2995,0.8432,2024-12-04,167.1882,trailing_stop,167.1881535898242,176.564,2.4215,0,-1.78,-1.25
WMT,MOMENTUM,2024-11-22,89.0538,1.411,2024-12-05,93.5202,take_profit_atr,90.38912683006107,93.5202,1.4888,0,6.3,5.02
SO,VALUE,2024-10-30,84.4125,0.9951,2024-12-06,80.508,stop_loss_atr,80.508,88.317,1.3015,0,-3.89,-4.63
DE,MOMENTUM,2024-11-21,434.7472,0.9968,2024-12-06,434.2395,trailing_stop,434.23953358569264,465.5917,10.2815,1,-0.51,-0.12
RRC,MOMENTUM,2024-11-21,35.0755,4.127,2024-12-06,33.8194,trailing_stop,33.81942983503477,37.9564,0.9603,0,-5.18,-3.58
NFLX,MOMENTUM,2024-11-25,86.5806,2.2564,2024-12-06,92.8131,take_profit_atr,88.3332504272461,92.8131,2.0775,0,14.06,7.2
KLAC,VALUE,2024-10-17,625.3292,0.00010000000000011116,2024-12-06,641.0325,EMA-50 abaixo de EMA-200 — tendência inv,560.2062,726.3155,33.6621,1,0.0,2.51
DRI,MOMENTUM,2024-11-25,167.5601,1.2445,2024-12-09,159.7333,trailing_stop,159.73328681706278,179.7128,4.0509,0,-9.74,-4.67
GOOGL,VALUE,2024-11-21,166.7092,0.8683,2024-12-10,180.1237,take_profit_atr,176.559397306232,180.1237,4.4715,0,11.65,8.05
HPE,MOMENTUM,2024-12-09,22.2257,3.9111,2024-12-11,20.6585,trailing_stop,20.6585,24.5765,0.7836,0,-6.13,-7.05
DHI,VALUE,2024-10-31,159.0972,3.7855,2024-12-12,161.5046,value_trailing_stop,161.50459975237405,176.09369999999998,5.6655,2,9.11,1.51
LEN,VALUE,2024-11-06,152.9559,3.1235,2024-12-12,159.175,value_trailing_stop,159.1749663435232,168.86100000000002,5.3017,1,19.43,4.07
GD,VALUE,2024-11-19,272.3757,1.5127000000000002,2024-12-12,254.1358,stop_loss_atr,254.1358,291.2256,6.2833,1,-27.59,-6.7
DHR,VALUE,2024-11-15,228.0795,0.0001000000000000251,2024-12-12,232.2109,EMA-50 abaixo de EMA-200 — tendência inv,211.9298,244.5138,5.4781,1,0.0,1.81
GS,MOMENTUM,2024-11-06,578.2831,0.332,2024-12-17,560.6616,trailing_stop,560.6616163627691,621.328,14.3483,0,-5.85,-3.05
ISRG,MOMENTUM,2024-10-18,529.726,0.923,2024-12-18,526.3045,trailing_stop,526.30448046875,565.6366,11.9702,1,-3.16,-0.65
CSCO,MOMENTUM,2024-11-15,55.4309,2.7047,2024-12-18,55.7601,trailing_stop,55.7600609930922,58.2251,0.9314,0,0.89,0.59
BKNG,MOMENTUM,2024-11-25,202.0999,1.0318,2024-12-18,201.3324,trailing_stop,201.33240825763414,214.2202,4.0401,0,-0.79,-0.38
XOM,VALUE,2024-12-10,106.742,3.693,2024-12-18,101.5819,stop_loss_atr,101.5819,112.42070000000001,1.8929,1,-19.06,-4.83
BLK,MOMENTUM,2024-12-11,1038.3424,0.1012,2024-12-18,999.7656,trailing_stop,999.7656,1096.2076,19.2884,0,-3.9,-3.72
AVGO,MOMENTUM,2024-12-16,238.6541,1.4562000000000002,2024-12-18,225.8015,trailing_stop,225.8015,269.9171,10.421,1,-18.72,-5.39
AMGN,VALUE,2024-11-15,267.0296,0.0063,2024-12-19,245.2304,stop_loss_atr,245.2304,290.4533,7.8079,1,-0.14,-8.16
EOG,VALUE,2024-12-11,116.2959,4.9114,2024-12-19,113.4047,stop_loss_atr,113.4047,124.11240000000001,2.6055,2,-14.2,-2.49
LEN,VALUE,2024-12-12,145.8474,2.7574,2024-12-19,133.8228,stop_loss_atr,133.8228,158.6049,4.2525,1,-33.16,-8.24
TOL,VALUE,2024-12-12,133.4566,2.9623,2024-12-19,122.2595,stop_loss_atr,122.2595,148.01260000000002,4.852,1,-33.17,-8.39
CVX,VALUE,2024-12-16,139.1454,2.4975,2024-12-19,132.3253,stop_loss_atr,132.3253,146.9322,2.5956,1,-17.03,-4.9
NSC,VALUE,2024-12-11,228.0836,1.6782,2024-12-20,231.6631,value_trailing_stop,231.6630610506248,245.147,5.6878,1,6.01,1.57
AR,VALUE,2024-12-20,30.9377,1.6591,2024-12-30,34.2065,take_profit_atr,34.0708,34.2065,1.0896,0,5.42,10.57
PLTR,MOMENTUM,2024-12-16,75.7689,0.7605,2024-12-31,74.6985,trailing_stop,74.6984970703125,87.8871,4.0394,0,-0.81,-1.41
AAPL,MOMENTUM,2024-12-20,252.9376,0.2145,2025-01-02,247.8145,trailing_stop,247.81449034869075,265.6987,4.2537,0,-1.1,-2.03
LMT,VALUE,2024-12-12,479.9523,0.236,2025-01-06,452.0289,stop_loss_atr,452.0289,507.8757,9.3078,0,-6.59,-5.82
MS,VALUE,2024-12-18,116.0707,2.8937999999999997,2025-01-06,123.967,take_profit_atr,119.7811294562888,123.967,2.6321,1,22.85,6.8
CVX,VALUE,2024-12-19,132.4104,0.4916,2025-01-06,140.7105,take_profit_atr,135.4533764250466,140.7105,2.7667,0,4.08,6.27
NOC,VALUE,2024-12-05,469.9972,0.3245,2025-01-07,444.3391,stop_loss_atr,444.3391,495.6553,8.5527,0,-8.33,-5.46
BAC,VALUE,2024-12-18,42.7713,5.3673,2025-01-07,45.2565,take_profit_atr,43.6809062249016,45.256499999999996,0.8284,1,13.34,5.81
EXPE,VALUE,2024-12-18,174.484,0.3334,2025-01-08,179.0392,value_trailing_stop,179.0392334411059,188.4616,4.6592,0,1.52,2.61
GS,VALUE,2024-12-18,547.5139,0.3725,2025-01-10,553.8966,value_trailing_stop,553.8966343542817,584.7658,12.4173,1,2.38,1.17
EXC,VALUE,2024-12-12,35.2727,11.401499999999999,2025-01-13,35.6234,value_trailing_stop,35.623377066067775,37.0601,0.5958,1,4.0,0.99
LVS,VALUE,2024-12-18,49.4144,1.1772,2025-01-13,45.1955,stop_loss_atr,45.1955,53.6333,1.4063,0,-4.97,-8.54
GOOGL,MOMENTUM,2024-12-20,190.5768,0.2846,2025-01-13,186.7413,trailing_stop,186.74128149676548,206.5773,5.3335,0,-1.09,-2.01
NOC,VALUE,2025-01-07,443.3598,0.2301,2025-01-13,451.88,value_trailing_stop,451.8799987116961,467.1555,7.9319,0,1.96,1.92
GD,VALUE,2024-12-12,257.6775,0.00010000000000001297,2025-01-13,256.0584,EMA-50 abaixo de EMA-200 — tendência inv,242.0061,273.3489,5.2238,1,-0.0,-0.63
GE,VALUE,2024-12-12,159.9607,2.4532,2025-01-14,172.7782,take_profit_atr,168.08967761767627,172.7782,4.2725,1,31.44,8.01
RRC,MOMENTUM,2024-12-30,35.7214,10.7239,2025-01-14,38.9617,take_profit_atr,36.58433088498164,38.9617,1.0801,1,34.75,9.07
BLK,VALUE,2025-01-07,938.001,0.40140000000000003,2025-01-15,998.9193,take_profit_atr,958.6763296149376,998.9193,20.3061,1,24.45,6.49
UNH,VALUE,2024-12-16,482.8862,0.1172,2025-01-16,495.1727,value_trailing_stop,495.17265201735574,535.3103,17.4747,0,1.44,2.54
SYK,VALUE,2024-12-19,352.1822,0.1604,2025-01-16,372.7688,take_profit_atr,363.5759040762942,372.7688,6.8622,0,3.3,5.85
HD,VALUE,2024-12-18,374.7033,0.8964,2025-01-17,398.2338,take_profit_atr,385.99608485148696,398.23380000000003,7.8435,1,21.09,6.28
LOW,VALUE,2024-12-18,238.4405,1.4087,2025-01-17,254.2898,take_profit_atr,243.9384459972608,254.28979999999999,5.2831,1,22.33,6.65
NEE,VALUE,2025-01-13,64.5108,3.1634,2025-01-17,68.8032,take_profit_atr,66.33343200126536,68.8032,1.4308,0,13.58,6.65
D,VALUE,2024-12-12,50.0396,7.841899999999999,2025-01-21,53.288,take_profit_atr,51.27002372588675,53.288,1.0828,1,25.47,6.49
DHI,VALUE,2024-12-18,135.6179,0.00010000000000023068,2025-01-21,142.6857,value_trailing_stop,142.68566899334792,148.8635,4.4152,1,0.0,5.21
IR,VALUE,2025-01-07,88.3277,4.364,2025-01-21,94.4078,take_profit_atr,90.45571554802073,94.4078,2.0267,1,26.53,6.88
MMM,MOMENTUM,2025-01-17,137.1237,1.4972,2025-01-21,144.8778,take_profit_atr,139.3469808861306,144.8778,2.5847,0,11.61,5.65
ARM,VALUE,2024-10-23,142.4456,0.9278,2025-01-22,169.0382,value_trailing_stop,169.0382048828125,163.2083,6.9209,0,24.67,18.67
SO,VALUE,2024-12-11,77.6853,5.0139,2025-01-22,78.817,value_trailing_stop,78.81704986476879,81.5358,1.2835,1,5.67,1.46
AR,MOMENTUM,2024-12-30,37.778,13.8328,2025-01-22,41.3444,take_profit_atr,38.557998779296874,41.3444,1.1888,2,49.33,9.44
OTIS,VALUE,2025-01-07,88.9564,3.2772,2025-01-22,93.3478,take_profit_atr,90.48406442818528,93.3478,1.4638,1,14.39,4.94
LNG,MOMENTUM,2025-01-15,242.4855,0.8663,2025-01-22,241.2943,trailing_stop,241.2942723084156,257.7678,5.0941,0,-1.03,-0.49
VZ,VALUE,2025-01-06,35.3878,11.1384,2025-01-24,36.3869,value_trailing_stop,36.38691341014183,37.0714,0.5612,1,11.13,2.82
ISRG,MOMENTUM,2025-01-17,600.9187,0.7030000000000001,2025-01-24,580.2843,trailing_stop,580.28425,643.7775999999999,14.2863,1,-14.51,-3.43
ADI,VALUE,2024-12-20,207.7457,0.2611,2025-01-27,212.4328,value_trailing_stop,212.43275032706188,225.1304,5.7949,0,1.22,2.26
AVGO,MOMENTUM,2024-12-20,217.8256,0.2365,2025-01-27,218.172,trailing_stop,218.17200854272534,252.2236,11.466,0,0.08,0.16
CL,VALUE,2025-01-06,84.4495,0.0005999999999999479,2025-01-27,88.6459,take_profit_atr,85.86307913439714,88.6459,1.3988,0,0.0,4.97
PG,VALUE,2025-01-06,154.7338,2.4933,2025-01-27,161.7811,take_profit_atr,159.46658570900019,161.7811,2.3491,1,17.57,4.55
ETN,MOMENTUM,2025-01-22,364.4545,0.534,2025-01-27,349.8356,trailing_stop,349.8356453264594,389.8615,8.469,0,-7.81,-4.01
KMI,MOMENTUM,2025-01-22,28.9372,6.7258,2025-01-27,27.927,trailing_stop,27.92695261998896,30.7273,0.5967,0,-6.79,-3.49
KO,VALUE,2024-11-06,60.6594,0.00010000000000001189,2025-01-27,61.6006,EMA-50 abaixo de EMA-200 — tendência inv,57.8999,63.7641,1.0349,1,0.0,1.55
NVR,VALUE,2024-12-18,8067.6854,0.0712,2025-01-28,8177.4703,value_trailing_stop,8177.4702828125,8704.6748,212.3298,2,7.82,1.36
NET,MOMENTUM,2025-01-27,126.5016,1.2053,2025-01-28,129.7065,trailing_stop,129.7065,139.1538,4.2174,0,3.86,2.53
CMCSA,VALUE,2024-12-09,34.7889,0.00010000000000001211,2025-01-28,33.403,EMA-50 abaixo de EMA-200 — tendência inv,31.999499999999998,37.5783,0.9298,1,-0.0,-3.98
PHM,VALUE,2024-12-18,110.2002,0.0009000000000000037,2025-01-29,111.8006,value_trailing_stop,111.80057625988177,121.1673,3.6557,0,0.0,1.45
SYK,MOMENTUM,2025-01-21,391.262,0.5501,2025-01-29,382.8159,trailing_stop,382.8158602090088,413.5412,7.4264,0,-4.65,-2.16
CARR,VALUE,2025-01-23,68.6614,2.8131,2025-01-29,64.4416,stop_loss_atr,64.4416,72.8812,1.4066,0,-11.87,-6.15
IBM,VALUE,2024-12-20,214.9719,0.2523,2025-01-30,242.5917,value_trailing_stop,242.5916648285372,228.9423,4.6568,0,6.97,12.85
HOOD,MOMENTUM,2025-01-15,45.5714,4.0522,2025-01-30,53.3456,take_profit_atr,47.031498321533206,53.3456,2.5914,0,31.5,17.06
LVS,VALUE,2025-01-21,43.1564,11.9253,2025-01-31,44.4648,value_trailing_stop,44.46482935043944,47.2361,1.3599,1,15.6,3.03
CMG,VALUE,2025-01-21,56.0391,9.1838,2025-02-03,56.878,value_trailing_stop,56.87799969482422,60.0771,1.346,1,7.7,1.5
DE,MOMENTUM,2025-01-23,467.0642,0.4135,2025-02-03,451.9924,trailing_stop,451.9923582294314,498.1358,10.3572,0,-6.23,-3.23
COST,MOMENTUM,2025-01-27,957.7793,0.1592,2025-02-04,1009.643,take_profit_atr,972.9480438556128,1009.643,17.2879,0,8.26,5.41
EMR,MOMENTUM,2025-01-21,127.3008,4.0511,2025-02-05,122.1177,trailing_stop,122.11772662353266,135.3561,2.6851,1,-21.0,-4.07
META,MOMENTUM,2025-01-24,661.3264,0.7324999999999999,2025-02-05,713.1673,take_profit_atr,672.06952526588,713.1673000000001,17.2803,1,37.97,7.84
BSX,MOMENTUM,2025-02-04,103.5659,1.8482,2025-02-05,102.9275,trailing_stop,102.9274981689453,108.6569,1.697,0,-1.18,-0.62
HOLX,VALUE,2024-12-16,71.661,9.999999999997873e-05,2025-02-06,67.2435,stop_loss_atr,67.2435,76.8756,1.7382,1,-0.0,-6.16
JPM,MOMENTUM,2025-01-15,249.9241,2.0256,2025-02-06,264.2176,take_profit_atr,258.1215635723906,264.2176,4.7645,1,28.95,5.72
EQT,VALUE,2025-01-27,47.6279,3.1075,2025-02-06,52.5335,take_profit_atr,49.3567235634301,52.5335,1.6352,0,15.24,10.3
RBLX,MOMENTUM,2025-01-31,73.9787,6.2326,2025-02-06,70.3097,trailing_stop,70.30974786376953,80.495,2.1721,1,-22.87,-4.96
ROK,VALUE,2025-02-06,262.5586,2.0092,2025-02-10,289.6344,value_trailing_stop,289.63441700604875,280.7395,6.0603,1,54.4,10.31
AR,VALUE,2025-01-27,36.3591,3.6433,2025-02-11,40.5432,take_profit_atr,37.87059984741211,40.5432,1.3947,0,15.24,11.51
EXC,MOMENTUM,2025-01-28,38.097,4.2549,2025-02-11,40.4883,take_profit_atr,38.63002118782396,40.4883,0.7971,0,10.17,6.28
NFLX,MOMENTUM,2025-01-22,95.4229,2.0396,2025-02-14,105.0217,take_profit_atr,98.45099694824219,105.0217,3.1996,0,19.58,10.06
ORCL,VALUE,2025-01-27,156.1859,0.6824,2025-02-18,178.5233,take_profit_atr,164.89234948336602,178.5233,7.4458,0,15.24,14.3
SNOW,MOMENTUM,2025-01-27,175.5639,0.8685,2025-02-18,193.8243,take_profit_atr,179.18299389648436,193.8243,6.0868,0,15.86,10.4
MDT,MOMENTUM,2025-02-14,89.2658,2.515,2025-02-18,86.4328,trailing_stop,86.4328,93.5153,1.4165,0,-7.12,-3.17
BAC,MOMENTUM,2025-01-16,45.3393,4.677,2025-02-19,44.204,trailing_stop,44.20404170705736,48.2508,0.9705,0,-5.31,-2.5
TXN,VALUE,2025-01-27,179.1089,0.006699999999999988,2025-02-20,195.2282,take_profit_atr,186.260175733369,195.2282,5.3731,0,0.11,9.0
CDNS,VALUE,2025-01-27,276.3113,1.6585,2025-02-21,289.873,value_trailing_stop,289.8730146484375,306.33680000000004,10.0085,1,22.49,4.91
CEG,VALUE,2025-01-27,275.7922,1.3394,2025-02-21,287.5551,value_trailing_stop,287.5550785780761,335.1139,19.7739,1,15.76,4.27
TSM,VALUE,2025-01-27,189.2674,0.567,2025-02-21,193.6203,value_trailing_stop,193.62028594415685,216.1552,8.9626,0,2.47,2.3
OTIS,VALUE,2025-01-29,92.0252,1.7454,2025-02-21,97.2011,take_profit_atr,93.89628859618448,97.2011,1.7253,0,9.03,5.62
EQT,MOMENTUM,2025-02-19,53.4667,3.7597,2025-02-21,50.0611,trailing_stop,50.0611,58.5751,1.7028,0,-12.8,-6.37
BSX,MOMENTUM,2025-02-05,104.9962,1.8397,2025-02-25,101.936,trailing_stop,101.93600122070312,110.737,1.9136,0,-5.63,-2.91
CARR,VALUE,2025-01-29,62.6004,3.7066,2025-02-26,67.1265,take_profit_atr,64.11402201103479,67.1265,1.5087,1,16.78,7.23
GOOGL,VALUE,2025-02-05,180.4228,2.7855,2025-02-26,172.9822,stop_loss_atr,172.9822,197.9377,5.8383,1,-20.73,-4.12
SBUX,MOMENTUM,2025-01-29,104.5078,0.9175,2025-02-27,111.5212,take_profit_atr,106.09272642771727,111.5212,2.3378,0,6.43,6.71
MDT,VALUE,2025-02-18,82.7832,2.7299,2025-02-28,88.3263,take_profit_atr,85.15385061192022,88.3263,1.8477,0,15.13,6.7
MA,MOMENTUM,2025-01-31,551.4318,0.2757,2025-03-04,554.4464,trailing_stop,554.4464188167285,579.5694,9.3792,0,0.83,0.55
PYPL,VALUE,2025-02-11,74.5358,6.941000000000001,2025-03-04,67.664,stop_loss_atr,67.664,82.6955,2.7199,1,-47.7,-9.22
A,VALUE,2025-02-18,133.263,4.0176,2025-03-04,123.6143,stop_loss_atr,123.6143,143.4972,3.4114,1,-38.76,-7.24
BSX,VALUE,2025-02-25,100.7452,1.8322,2025-03-06,101.5078,value_trailing_stop,101.50779969482421,106.8385,2.0311,0,1.4,0.76
RBLX,VALUE,2025-02-06,67.1368,2.3192,2025-03-07,57.5848,stop_loss_atr,57.5848,76.6888,3.184,0,-22.15,-14.23
